Review,Sentiment
"My family and I had a wonderful time at the Taj Palace. I want to give special praise to Prem in the Kitchen and Gulab in the Lobby who were extremely attentive and warm. We were a large group and the staff went above and beyond in making sure everything was perfect. Hari, Rajander, and Parbhakar in the kitchen were helpful too.",0.508929
nothing,0
everything great,0.8
nothing,0
"beautiful property, staff gave us a lovely reception, room comfortable and shower was good. breakfast was nice, we had a guest join us for breakfast on our last day and there was no extra charge. we have stayed here as a family many times always a nice place to stay in Delhi, haven from the chaos!",0.477778
it was all perfect,1
I liked everything except that the food is too overpriced I think,0.6
"Excellent hospitality, wonderful property ,great staff ....i really had a wonderful time here.",0.8
"At the check out time a better attitude towards clients would be better
 And a better table service during breakfast is needed",0.5
"Amazing check in and in room dining services 
 Helpful staff 
 Cleanliness 
 Calm atmosphere 
 comfort 
 cuisine 
 Listening 
 Bed and sheets 
 security 
 Everything was good
 Amazing experience",0.55
ambience in souk restaurant - a little noisy,-0.1875
check in and out very smooth. good club lounge . friendly staff everywhere,0.531667
I was not able to use the swimming pool as it was closed. I was not informed beforehand!!!,-0.22266
"The traffic confirms around the Hotel were very unusually bad.
 pricing could’ve been a bit lenient.",-0.1
Very well kept.,0.2
Honestly nothing to note!,0.75
"Staff were very helpful especially during checkin when the credit card was not working and they told us not to worry about it and the hotel could take care of it later. The attitude of staff was very positive and welcoming - saying these things happen!
 When we wanted some tips for local places to eat/visit the concierge staff Ms Pushpita went out of her way to arrange a taxi and provide directions. She was a superstar. Staff at the Capital Kitchen where we took all our breakfasts were also stars and knew our preferences within a couple of days - especially Manu(?)",0.094886
"Excellent Ambiance 
 Food 
 staff",1
"sometimes some misunderstandings took place, but were resolved well",0
"beautiful service, good food, wonderful room.",0.85
"Amazing place ♥️ Spa Jiva is a heaven in Delhi.
 I would stay there every time because the service is unique and employees are part of the unique experience.",0.45
NA,0
Staff,0
Not much to say about Taj it stands on its own excellency!,0.325
hospitality,0
"very friendly personal, especially check-in",0.1625
a little far from then center,-0.0625
environment and staffs,0
restaurant staff of capital kitchen not professional enough though,-0.025
amazing staff and clean rooms..,0.483333
Now it's required renovation,0
It's name,0
All good,0.7
the breakfast was good but could have had more selection,0.6
"nice spacious room and bathroom, good restaurants in hotel. the staff was great",0.7
-,0
Great location and Customer Service,0.8
Nothing to not like,0
Taj service is par excellence,0
"I STAYED THERE because i was participating in an event in the hotel, but staff refused to help in any fashion for the same .we were supposed to carry goods from room to the venue ourselves ,which was part of the hotel. I paid a huge amount only to get that help. otherwise like all other participants i could have stayed any where .",0.06875
A VERY SPECIAL PROPERTY IN EVERY SENSE OF THE WORD,0.464286
Nothing.,0
"Customer service, food, ambiance,cleanliness, the list is endless. Truly world class service and experience. Special mention of Himanshi @ front desk .",0.116071
checkout,0
staff and breakfast,0
the building is old -- but they are fixing it up.,0.1
"This Taj in New Delhi is a solid value in a convenient location. The recently opened restaurant which I tried the last evening was excellent, both for its selection of foods / meals and for the service.",0.227273
The house is aging -- they are working on it.,0
This Taj is a solid value in a convenient location.,0
location is a bit out of the city centre. strong perfume smell in reception/lobby area which could be toned down,0.138889
"rooms, staff, facilities were all amazing, 100% 5 star",0.6
As we were travelling with our little one it would have been nicer had there been a dedicated play area.,-0.1875
"The staff was very helpful and courteous. They also provided complimentary cakes for celebrating my spouse's b'day. The pool, breakfast was excellent. The south Indian counter in breakfast deserves special mention, excellent !",0.57619
"three of us staying didn't supply 3 cups a glasses in the room, needed more milk for tea. the same spa treatment we laid for we're totally different to each other. should be the same and consistent.",0.104167
welcome pleasant staff and cleanliness,0.766667
Nothing,0
Everything. The best hotel in Delhi,1
Nothing,0
"Firstly the receiving , it was quiet big place but a front desk manager ""Soumanath"" had treated me very well and they had resolved a little inconvenience while check in with intense monitoring and care this is introduction and rest room, ambience,Service, house keeping, food, hygiene, what not everything were damn good and last they had dropped me at the last door step with a genuine pleasant smile ....... I have to definitely mention ""Mili Mukherjee"" ji director of rooms for asking about the experience and stay with loads of love . And at last I will cherish the stay at the top until I visit them again ...... 
 Best wishes , Love and respect for all the team ( Bottom to Top).",0.294518
That I could not stay longer.,0
"As our driver has often said “….The Taj is the Taj….”. the name “Taj” is a description. One of quality, royalty, elegance and luxury. You are treated like royalty from the second you drive in.",0
Though some of the things are starting to look dated-the Television in the room definitely does not belong in such a facility. Some upgrades will definitely help the overall experience.,0
"It was a very pleasant stay and an amazing experience overall. Best part about the stay is the staff and service at Taj! Exemplary and outstanding.
 Food- amazing spread and we loved the choices.
 Room- Cleanliness is outstanding.",0.606667
nothing not to like,0
"beautiful, clean , luxurious",0.608333
"Food was perfect and the staff and service was great.
 Mr. Deepak pal in F& B was a gentleman and tended to my needs.
 Came for 2nights stayed for 4",0.9
NA,0
location,0
Smoking in rooms,0
"Courtesy offered by staff ,well maintained",0
for solo traveller they should offer king size bed instead bed,0
food,0
Check in process took more than an hour. We were waiting and the people came after us checked in before us.,0.5
"Food, facilities",0
The pillow didn't suit my friend.,0
They upgraded two levels to give me and my friend the Taj Club room.,0
Very friendly and caring staff,0.4875
nothing,0
everything,0
"rooms still lack basic amminities like iron box, iron Board etc",0
the brand,0
The restaurant wasn't great. Not enough fresh fruit and vegetable. Not a great coffee,0.175
"Great hotel! Once in live! Everything is clean and fancy and comfortable. The service is +++
 Beautifull peaple around (evant at the hotel...)",0.48428
"1) The upgradation of my booking to club class room. Enjoyed the evening snacks & drinks at the lobby.
 2) The breakfast was excellent & all items were tasty.
 3) The staff took very good care of us at the table.",0.803333
There was nothing i didnt like.,0
I was super impressed with the hospitality and customer service. Kudos to Neelima at reception desk and Prabhakar at the coffee shop and restaurant for the outstanding customer service and connect with the guests. It was a great experience given that i reached early to the property and had to work remotely. It was the little things that make a difference and the warm hospitality and humane attitude. Hats off to the tatas the people employed.,0.380729
The quality of room dine-in food was not up to the standard considering the amount I paid. Most of the items were quite overpriced compared to the other similar hotels as the taste was just not there. the experience was good but the rooms are quite small and need technological advancements.,0.1375
The property is quite beautiful and has plenty of things to roam around. room services are quite prompt and the staff is very helpful.,0.525
"i loved the staff. i met Himanshi at the reception and she 
 made everything very smooth for us. so thank you. 
 even the staff at the restaurant was lovely.",0.573333
very comfortable experience. I would recommend this hotel to my friends.,0.52
it was not value for money,0
location,0
"Everything was good. Of course, there is always room for improvement.",0.7
Breakfast - Very good. Specially the South Indian.,0.633571
lobby doesn’t give five star deluxe feeling.,0.6
Rooms are comfortable. Staff is good. Food is good.,0.6
nothing like that,0
Very good spread was there and delicious items,0.955
"super smooth check in, excellent staff",0.577778
The room seemed congested. Bed could be more spacious,0.5
Friendliness and hospitality of the staff.,0
Good,0.7
The furniture can do with some refurbishment,0
"Excellent service from checking in to checking out. Really enjoyed breakfast and dinner at the hotel, both buffet style.",0.75
Booking.com should ensure the clients get the room according to the description provided instead of the client having to ask or request at the property as they are not given the room booked.,0
"Cleanliness, Breakfast, Location … Perfect!",1
Everything was good no complain,0.7
All Good,0.7
None,0
A good variety of menu,0.7
"We had a non smoking room but there was a subtle smoke odor. 
 There were maintenance works taking place in a nearby room that went on throughout the day until 7:30pm on the days we were there. 
 The bedding also felt ever so slightly damp when laying on top of it - possibly to do with the A/C?",0
"Taj Palace exceeded our expectations and was definitely the best hotel we stayed at during our time in India. 
 All staff were super friendly and professional. Facilities were great, from the pool & spa facilities to the variety of restaurants within the hotel.",0.434722
this property was amazing! the customer service was phenomenal and the property is beautiful. highly recommend to anyone traveling to New Delhi.,0.479273
Nothing,0
"We stayed for 6 days at this Taj location in Chanakyapuri, Delhi. When we arrived at the Delhi airport, there was a Taj person who took us from the airport to the hotel all the time making sure we were comfortable and carried all our luggage to the car and to the hotel room. We did not have to think about anything while we had dinner at Taj Capital that first night at Taj. They had cold water bottles in the car and that really helped since the weather was very hot in New Delhi. When we reached the hotel, our check in process was very smooth and so was and checkout process at Taj. Every morning, our breakfast buffet had a wide variety of options from Indian to Continental. There was idli, masala dosa, different kinds of vadas, upma, sabudhana kichdi, puri chole, parathas, different kinds of croissants, muesli (tastiest one I have ever had), eggs cooked to order, sausages etc. One of the servers there, Prem, made sure that we had our masala teas every morning. He would make sure that we got everything we needed. A special shout out to him. Our rooms were cleaned everyday before we returned back. One day it was my mistake and I forgot to remove the do not disturb sign so they could not clean the room. When I requested them it was quite late in the evening but still a person was sent immediately to clean our room. We used to go to the Taj club lounge everyday where they served us tea and different kind of snacks like paneer pakoras and desserts like cakes and scones. We tried the Taj dinner buffet one evening and the variety of food and desserts is something one should try. Their mutton seekh kebab is worth mentioning - it just melts in your mouth. We had a great experience at Taj - just impeccable service. I would gladly recommend this Taj experience to my friends and family. Great job guys!",0.237846
room was good,0.7
Staff was very cooperative and understanding.,0.2
Good location staff were very helpful and good BF and dinner,0.533333
Room service food,0
Staff at check in was exceptional . Very courteous and helpful.,0.723333
"Good spread in Breakfast, great hospitality,",0.75
For 3 people the room we were assigned was small,-0.25
Beautifully located,0.85
"At the check in we were told that the room we had booked on Booking.com was not available anymore and we were offered an upgrade, at a ""Discounted Price"", but we still had to pay extra. 
 This was a bit weird. 
 Then I was taking photos of my wife in the lobby with my Camera and the security guy told us it's not ""allowed"" for security reasons. 
 Now, I don't understand why taking a photo with a Camera is any less secure than a billion photos others were taking with their phones. This was a bit rude.",-0.12778
"The Hotel was amazing, although the property and the rooms are a bit ""Dated"", it's also ""Vintage"" at the same time. 
 The room was huge and the facilities great. We had the view of the swimming pool and there was every comfort you can ask for in the room. 
 The breakfast was ""Exceptional"" and nothing compares to their great service. 
 We were really pampered and the staff was really considerate. 
 We sat at the terrace outside the restaurant with a lovely view of the swimming pool. Even though it was probably the hottest time of the year, the hotel had made good arrangements wit coolers to make it really comfortable.",0.438889
Everything,0
alles ok,0.5
alles,0
nothing.,0
The hotel was fantastic. Clean and wonderfully decorated with tasteful touches.,0.588889
rooms needed to be upgraded. washroom tiles and amenities need to be replaced. water spray need to be installed in toilets.,0
nothing,0
Taj and it’s staff is always the best .. I have never experienced this kind of service ever in the whole world wherever I have travelled .. except where ever taj has its hotel..,0.35
Nothing,0
I liked everything.,0.6
Liked everything. There wasn’t anything to disloke,0.6
This hotel has excellent location brilliant spacious rooms. Very polite staff.,0.7
"Excellent Property ,one of the best Location in Delhi.The best hotel I’ve ever been privileged enough to stay at. Gorgeous building, and it only gets more breathtaking when you walk in. High quality rooms high quality service. Breakfast is exceptional.",0.562424
There was nothing to not like,0
"excellent location for exploring New Delhi.
 spacious well furnished rooms.",0.568182
The best part with Taj apart from the facilities is the excellent service and the behavior of the staff,1
vegetarians have very limited options in the buffet that surely can be improved. Tinde in dinner is least expected in a 5 star,0.001786
beautiful place with amazing staff,0.725
Not Applicable,0
Very aesthetic and a well maintained property.,0.2
"The palace and the staff ,food was too good. Anandita in front office is very pleasant and and very helpful.",0.617778
"Excellent place with excellent staff, a true palace indeed.",0.783333
The prices in which I was offered twin bed rather than double bed.,0
The hospitality and the facilities.,0
nothing significent.,0
food was delisious. room is comfortable but not as expected. i take room service at dinner food delivery is little delayed i excepted.,0.0375
"size of rooms, pool and related facilities",0
"location, hospitality",0
Restriction on food from outside,0
"Great facilities (especially the pool and steam room), wonderful service and I got a great deal",0.65
"The beds, they are so bad that they should have been replaced years ago. It worsened my back condition.",-0.35
"location, staff",0
"Mr Roshan excutive he was very good.
 I loved it his support.",0.805
Every services was excellent 👍,1
nothing really,0.2
all great,0.8
nothing,0
"everything, from check in to check out.",0
nothing,0
Amazing,0.6
It was good and it was a short stay only,0.233333
Non.,0
"Spicy Duck restaurant, Orient Express Restaurant, Jiva Spa.",0
Overall its good. we have booking for 4 days but did not receive any complimentary laundry .,0.333333
location of the property is good. Room has adequate space.,0.516667
If a ramp or lift near the entrance to avoid the stairs.,0.1
"Dinner good and accommodating team specially AMAR.
 People at entrance helped to carry the luggage since the steps are many",0.519048
"This property is like none other. Right from it's location to the staff, to the minutest detail is covered by the hotel & it's staff. I'd suggest any one visiting Delhi to stay at The Taj Palace.",0.080357
"Location, quality and standard. Room upgraded at check-in!",0
we asked for a non smoking room but it smelled like stale smoke. also the steam sauna area needs better management and cleanliness,0
"Amazing pool, well maintained rooms and leisure facilities.",0.6
the breakfast on Sunday was super super crowded. Put a lot of strain on the service teams.,0.333333
"Amazing room with a view of the forest area, fantastic Taj service, cleanliness.",0.5
Good one,0.7
check in/out,0
service,0
nothing,0
everything,0
Food price is little expensive for the quantity,-0.34375
Clean and room service,0.366667
Everything was great we have no complaints at all.,0.8
Breakfast was very good and a large choice,0.562143
Elevator from Zero Level would be better for elderly and disable guests,0.5
Breakfast quality and arrangement with supporting staffs are excellent,0.625
service was hit and miss,0
Beautiful lobby and outdoor bar,0.85
Mr. A J Rana was a lifesaver. We had accidentally booked the wrong night and he worked to make it right. He had a cake delivered to our room after he heard we were there celebrating a birthday. Thanks for taking such good care of us.,0.137143
Ambiance,0
-,0
clearance,0
Carlton from the Mumbai taj was very helpful and kind. Definitely will stay at taj when I visit Mumbai next.,0.2
Shower room and space surrounding the commode should have been a little more spacious.,0.15625
Breakfast was excellent but other restaurants where we took our dinners did not match our expectation and were extremely expensive.,0.125
"The property is wonderful, the staff lovely. a particular mention for the hotel drivers & the Concierge who did everything to make my stay easy and comfortable!",0.52
May be provide freshly squeezed fruit juice as watermelons ; oranges ; melons are quite cheap as compare to England ; fresh fruit juice on most Delhi streets cost around eighty rupees,0.375
Standard of food served was excellent ;,0.5
rooms a bit small and in the old side,-0.075
it’s value for the service and location,0
clean environment,0.366667
hospitality,0
amazing property and the welcome suprise,0.7
The food was fabulous and the room quite simply the best. 1,0.466667
Nothing,0
Warm Welcone by the staff and seamless check-in and check-out,0.35
Everything was superb. The staff was very polite and helpful,0.6
was immediately given an upgrade when I complained about my first room as I was given an old room that was being renovated outside.,0.0125
love the room ans the view of the pool. Very friendly staff and excellent Chinese Restaurant!,0.496875
nothing everything was perfect,1
the location and view from the room,0
Very good. Location also very good,0.91
Everything was amazing,0.6
food,0
handling and courtesy,0
clean property. very helpful and friendly staff,0.313889
"DUE TO COVID CAFE AND RESTAURENTS WERE CLOSE. I CHOOSE ROOM WITH SOFA BUT THERE WAS ONLY A WORK CHAIR AND SINGLE SITTER CHAIR. 
 ALSO DON'T UNDERSTAND WHY RECEIPTIONIST WAS SAYING YOUR ROOM WILL BE SHARED BY SOMEONE ELSE AS WELL, WHILE I BOOK ROOM ONLY FOR TWO OF US.",-0.04911
BREAKFAST AND ROOM LOCATION,0
"It was great but perhaps needs a renovation as the room, furniture and shower cabin looked a bit rundown.",0.8
Nice facility overall.. and a great place to stay!,0.533333
NA,0
hospitality,0
Everything was great!,1
"The staff were extremely friendly. They constantly checked up on us to make our stay as a family as comfortable and relaxing as possible. The breakfast was exceptional and the chef cattered to my kids every request.
 The room we stayed in was spacious, clean, and comfortable.",0.315476
"Apart from swimming pool there are no other activities for children. 
 But pool with 25C° well maintained had fun.",0.18125
"Nice breakfast and rooms. All staff were polite and good. 
 There was a man at swimming pool, I didn't remember his name but he's very good and gave more information pool and other services.",0.517
Can't think of anything!,0
"The room, the view, the club",0
everything,0
"Staff, service and overall ambience",0
Restaurant closes at 9.15pm. You have to order food in room,0
Room and cleanliness,0
The breakfast and the service was exceptional,0.666667
Absolutely nothing.,0.2
"As usual, the staff etiquette and amenities at Taj are beyond the standards set by many hotels in the same category. 
 The rooms are tastefully designed to provide maximum comfort and every aspect of your stay is given utmost attention.",0.083333
it was very convenient for the work that I needed to carry out,0.2
"Everything was just great, right from the time I checked in till the time I checked out",0.542857
garden,0
amazing stay,0.6
"Breakfast options were great - from South Indian to North Indian and everything in between. The restaurant staff were very friendly and courteous, and took great efforts to make sure our breakfast experience was great. The hotel is located in a very exclusive place in New Delhi. The overall feel is very modern, posh, and exclusive. Every aspect in the hotel -reception lobby, decor, room decor, elevators, furniture, etc -reflects the care and attention shown in running the place well. Absolutely top notch!",0.473533
....,0
Location was great,0.8
Breakfast tasted not that good,0.7
Everything was good ...prashant at the capital kitchen during breakfast was very curtious and polite...although i would like to add that breakfast was missing that wow factor (tastewise) well may be becoz of that busy new year morning....but anyway taj is taj....wah taj 👍,0.172727
Wish there was a provision of a late check out till evening since the room was spectacular,0.15
"Loved the complementary room upgrade, loved the breakfast on the house. The staff were so polite and cordial, their hospitality game is strong.",0.358333
nothing I can think off,0
"location, food, cleanliness, attention to detail",0
Food in hotel restaurants were costly.,0
"Facilities, friendly staff and value for money.",0.375
"location, staff, food, cleanliness, service 
 EVERYTHING WAS MORE THAN EXPECTED",0.2
Loved the ambience and the service. Food exceptional,0.683333
Best hotel to stay in Delhi,1
Staff and location,0
The breakfast was buffet was fantastic. The staff was very friendly and attentive.,0.429167
If rooms were closer,0
Highest level of hospitality,0
The service by the waiting team & the reception was absolutely scrupulously on time. Especially Mukesh from the restaurant who not only looked after us at dinner but generously looked after the only vegetarian at our table (who he caught not snacking with his food)… thank you so much for making our one night stay a memorable one.,0.15
TAJ PALACE IS A VERY GOOD PROPERTY TO STAY AT THE STAFF ARE EXCEPTIONAL AND THE SERVICE THEY PROVIDE IS VERY GOOD LIKED THE AMBIANCE OF THE PROPERTY VERY WELL,0.657333
The Taj Style,0
There is nothing to complain about,0
nothing to be mentioned! its TAJ 👑 ! luxury redefined,0
Cooling temperature.,0
Elite class environment.,0
"Bathroom jet was leaking, and it was all mess. So it was disappointing.",-0.3875
"there were so many people at Breakfast, the experience could have been better. some items were cold.",0.133333
amazing taj hospitality. room upgrade.,0.6
NA,0
the place and the staff,0
"I had to spend huge time at Front Desk during check in but perhaps no fault of yours.
 Your front Desk Mr Roshan was very helpful but powerless to solve my problem .
 I had booked 3 Adults thru Booking.com whereas he had received for 2 Adults . He did helped me to connect to Booking.com as he said Booking.com must change the no. of Pax . My point was Taj/Tata should have better way to resolve problem with Booking.com . He was kind enough to offer additional bed some extra cost and agreed not to charge if Booking.com modifies number of Pax .",0.171429
Breakfast & rooms were as per expectations . didn't take Dinner,0
had less variety of breakfast in buffet,-0.16667
Ambience is amazing as u can expect its TAJ PALACE,0.6
"Just like any other Taj property, it exudes Tajness in service and other facilities",-0.125
Small size room,-0.25
All,0
nothing,0
"courteous staff, excellent facilities",0.8
Everything was just perfect,1
All the staff were very courteous and prompt in the services.,0.78
"Overall good, but the is too much trefic in u r location when we're check out, and for the amount WWE paid room rent but after check out his chagred min freezer stock amount as wel, even i don't have any issue but on check in time u r staff shuld be informed to guest.",0.3
"Overall good, but the is too much trefic in u r location when we're check out, and for the amount WWE paid room rent but after check out his chagred min freezer stock amount as wel, even i don't have any issue but on check in time u r staff shuld be informed to guest.",0.3
Everything was good,0.7
Good but some of the stuffs behavers was not good,0.175
Nothing.,0
View from the room.,0
breakfast should have been more better variety of food,0.5
everything was good,0.7
everything as perexpectation,0
all are good,0.7
NA,0
LOVELY WARM STAFF AND PROPERTY,0.55
Hallways were too warm. Carpet at the entrance were pretty disgusting,-0.05
Service. Dipankar went above and beyond,0
None,0
"the hotel is huge and has every conceivable amenity for business or leisure travelers both … food is awesome and better than overrated restaurants of the equally popular hotel next door .. It has huge swimming pool, spa and even a putting range in the middle of city",0.375
rooms were fabulous,0.4
nothing specific,0
the bubble bath .. it was amazing and relaxing,0.6
property was safe and very clean,0.488333
Everything,0
Food staff,0
The registration at entrance better managed,0.5
Good . Could be managed better,0.6
"The Hotel generally is as expected from the property of that class. Clean, pleasant, well maintained with the usual set of facilities and amenities of the 4-5 star hotel - pool, number of bars and dinning places, spa and business centre.
 The impression is very good in general. Though i was really surprised in a bit of unpleasant way - that such things as plates and ice are chargeble there within the roomservice. I have never expierenced this anywhere else in Delhi's hotels.",0.128889
Breakfast was amazing,0.6
"Ambience, decor, staff, room facilities",0
the swimming pool staff,0
beautiful and great food,0.825
"Cooling in the room on Day 1 was not effective. The AC stopped working at 1AM in the night and was back only at 4AM.
 Further there was hammering work going on in the floor above us which started at 3AM and we had to make repeated complaints in the night to have it stopped 
 The duty manager did help out but the experience was definitely sub optimal for us",-0.05
"Food, room, service",0
Staff is helpful.. location is great .. Gym is neat,0.8
Everything is good,0.7
Excellent,1
NA,0
Services,0
"There was no bidet spray in our rooms and I had to request the Manager to change the room to one which haf the spray. However, the one room was given on another floor.",0
The Food and the ambience.,0
"Breakfast could have been better, more varities, more juices, shakes, choice was limited,",0.357143
"Stay was comfortable, Staff very courteous, Food - Dinner was very good, Break fast was just ok, overall good experience, enjoyed the stay,",0.49875
Can't think of anything,0
"Sumptuous breakfast, very attentive staff and tasty furniture in the room and in common area",0.11
My room with pool view was beautiful. It made my visit memorable. Room service was good .,0.683333
Can’t think of anything,0
"Food was superb .
 Very courteous staff .",0.89
"Everything is good, that swarg on earth",0.7
Too much Good,0.7
Outside food not allowed. Other hotels allow,-0.0625
Breakfast is superb,1
"Central Location, close to the airport and also the city",0
Nothing.,0
"The Taj experience is like none other. Excellent service from every single staff member right from housekeeping to restaurant service staff. 
 While there were a lot of people checking in at the time I was, the process was smooth with hardly any waiting time.
 Check out was equally smooth with special mention to Arpan who did the check out, for his friendly nature. 
 The experience at Capital Kitchen where I had both the buffet and a la carte dinner was also equally warm and welcoming. Great food and top notch service.
 The Deluxe room size is great for 1-2 people. Staff was continually sanitising the common areas which I was appreciative of given the covid situation.
 I also took the spa service where not only was the massage very good but they followed all covid protocols as well.
 Overall a property I would return to over and over again.",0.359987
