Review,Sentiment
"Service, room upgrade experience, restaurant, everything top notch. It's hard to go wrong with this hotel. This was my 4th stay in 3 months.",-0.09722
Check-out makes us stand in que for long time.,-0.05
Every other thing. Food.,-0.125
Bathroom was overflowing. Not expected at Taj,0.05
All the services were good.,0.7
Was expecting more continental variety in breakfast,0.5
The cleanliness and tidiness,0
"The room was not supplied with shampoo or sewing kit the first night. This was rapidly remedied when pointed out and these items requested. Also there was some confusion about the delivery of our luggage to the room as the porters knocked on the room door rather than ring the door bell and we had not heard the knock. When I rang reception after about an hour I was advised they were sending luggage ""straight away"". Half an hour later our luggage had still not appeared so I went to the service desk and the problem was quickly rectified and all explained,- viz that they had attempted to deliver the luggage but there had been no answer. The staff were most apologetic and "" treated "" us to a fresh juice to make amends. Nevertheless it was an anxious moment for us . On the second morning of our stay we had to leave early before the buffet breakfast timings and the packed breakfast we were given on our second morning was a little meagre,- sandwich, juice, health bar and cake. But to be fair nothing could compete with the buffet breakfast. For these two points only I have not given a 10 .",0.127083
"The buffet breakfast is really NOT TO BE MISSED under any circumstances! Whatever your dietary preferences and food allergies there will be something for you. Staff are most helpful and attentive and I would give a 10 plus if I could. I particularly noted that service to customers with disabilities was excellent with staff enquiring what customers would like them to bring from the buffet bars. We particularly appreciated the range of food... all varieties of Indian Cuisine and also Western full English if that's what you prefer. This could not be bettered in any way! Dinner similarly had a wide range of culinary choices. 
 The Swimming Pool was a bonus and appeared well maintained despite its popularity with the pigeons!
 Also the quality of marble work throughout the hotel is awesome and a suitable showcase to all that is best in Indian craftsmanship. Overall we felt "" safe"" in these Covid Times . A most pleasant and relaxing stay.",0.351316
Price of food in Ala carte. 25% more than other 5 star hotels including taj at other places it self,0.083333
One of greatest breakfast option I had in last few trips.,0.266667
Nothing was such though Breakfast can be improved,0
I liked the ambience and the hospitality by the members as well,0.6
It takes a lot of time and reminders if you need anything,0
"Extremely noisy. Too much traffic around. Too many events in the hotel. Impossible to relax with so many people, so many events, so much noise. Too much noise even in the pool. Restaurants are very expensive for the food served.",0.073148
"Rooms are nice, as expected; staff tries their best to help.",0.35
Ambiencece,0
wah Taj ! was missing,-0.2
Over charged and .are false receipt for room service,-0.4
Duck park,0
All was good,0.7
"Pool was dirty . Breakfast was not appropriate .
 Room was too congested .",-0.425
I life location and dinner.,0
Dinning Place was over crowded and looked like a Food Market where guest and waiters were both shouting to place their order ala carte or following it up as kitchen was not equipped to handle so many orders in spite of Buffet.,0.25
The choice of dishes. Well behaved & cooperative Staff.,0
"The hotel and the staff holds itself high. And yes the place is quality but divert sometimes into a cool stiffness. 
 Could use a little bit more of a humble warmth.
 Too many floor employees doing to much in the wrong time
 Reception sometimes crowded.",0.102813
"Clean, varied breakfast and good location. Really decent hotel.",0.411111
Carpets are old and dirty,-0.25
It is Taj,0
"Terrible slow service. 25 mins ++ for a drink, rooms need refurbishment and extremely expensive for experience.",-0.6
Close (15 min) to airport,0
Swimming pool was too small and children r crying there totally and feel no relaxation and then in the health club also small children were sitting there creating all mess,-0.175
Its location and the staff behaviour was excellent,1
"Non-smoking room smelt of smoke. Two tiny single beds provided for 3 adults.
 Rooms and bathrooms require a renovation/upgrade. Outdated.
 The Manager tried to assist but not hard enough!!
 Very disappointing!!!!!!",-0.22093
"Awesome ambiance and welcome at reception.
 Breakfast was good.",0.833333
The carpet in room- it was dirty and discoloured,-0.6
The breakfast for guest was laid in banquet-2 levels down and choice was so limited,-0.11349
"The doorman temporarily lost 2 pieces of our luggage. 
 Very ordinary food in a noisy cafe with no atmosphere.
 Unable to charge expenses to our room due to an error by the check in clerk. 
 For the money we paid, I would have expected much more
 Power cord draped across the carpet with gaffer tape in the breakfast dining room is unbecoming of a 5star hotel.",-0.11
"I have been a Taj enthusiast for the past 15 years but with great disappointment I would have to say that it has lost its sheen. The greatest disappointment is the quality of food which has deteriorated significantly. And I did mention it at the time of my checkout. The next disappointment was the attitude and of the staff at the capital restaurant.
 Taj, you don’t represent just any hotel brand, but you identify yourself at a global level as being the brand of India . Kindly maintain the standards.",0.0725
I would say that everything else remains the same as the rooms are definitely very good and so is the housekeeping,0.455
"Exhibition was clubbed in hotel making it a chaos at lobby, loud and crowded,
 Swimming pool
 Was closed, restaurant staff were not to mark",0
Location,0
Need upgradation for washroom,0
Breakfast,0
Breakfast was average.,-0.15
"The property was not maintained well, decor needed updating and paintwork was peeling in some areas",0
It was a central location and so easy to access main shopping,0.2
"-The room did not reach to me expectation the design and the furniture very old ,and the TV small 
 -Very bad wall insulation",-0.34333
"Beautiful lounge & Staff , exceptional location",0.758333
"However, abysmal service - you had to wait for 15-20 minutes just to get a table for breakfast (they arranged extra seating in the basement). The options at breakfast were nothing to speak off - barely basic (we had just been to Hilton Abu Dhabi and that had more Indian food in addition to international cuisine than Taj at their breakfast). We also took the new year's dinner at Taj and they had to move guests around since they had initially planned some outdoor seating which was directly behind the DJ -- it was too loud for people to sit. 
 Overall, food had many options but basic and tailored to suit an internation audience by playing it very safe. On our return trip, we stayed for a day at Aloft Aerocity and the food there was miles above what Taj offered. Overall, severely disappointing. The only pleasant thing I would recall is one of the waiters serving Chai during breakfast.
 Taj has some very nice resorts (e.g. Taj Madikeri) but this one is primarily focussed on foreign guests who are happy with the wow factor but in terms of overall experience (be it food, service or value for money) this one is not so good.",0.178112
"The hotel for Indian hospitality. We wanted to try this out for new year with extended family (two rooms), It is a classic hotel in a great location and has the Taj brand. We had gone to Taj Madikeri and the food there had been simply amazing. So for new year, we were expecting great things.",0.439899
"The hotel is getting very old, rooms also. The pool is shockingly not maintained for a 5 stars. We did not swim bc it does not make you want to. The general atmosphere is ok but to me the value is one of a low 4 star.",0.236
The staff is exceptional and so is the location.,0.666667
It was an impersonal hotel more suited to business travellers. Because it was winter no one used the pool because it was outdoors. The hotel doesn’t offer much for the leisure traveller in winter.,0.35
The staff are very pleasant,0.953333
Rooms and hallways are old,0.1
Beautiful grand entrance and staff,0.675
"rooms were jaded, bathroom fittings eg bath very old and worn looking . pool not operational but nothing on website to tell you that",0.13
good location and beautiful reception area. staying there feels safe as a female solo,0.5125
"The food, Bath tubs were dirty and water in bath tub was yellow so didnt feel like taking the bath. 
 Bread/ bun served before emal was so hard . complained to service boy responded by saying this is Normal",-0.20833
Staff spoke well and was courteous.,0.6
Breakfast- Had to wait for a long time to get a table and there was a strong draft in the breakfast room which was very uncomfortable.,-0.08889
Very luxurious interiors,0.2
"Front reception surprised me that they have upgraded me to a suite but I was shocked to see the filthy condition of it, I would rather stay in my downgraded room but I had no choice as I was in rush to go out.
 I have been staying with Taj for more than 6 years but this time my experience was very disappointing. 
 I would suggest management to renovate those suite on 2nd floor which are ruining Taj reputation.",-0.28
Reception Only.,0
the room was shady !,-0.3125
the restraunt was bad !,-0.875
this hotel was built 50 years ago zero maintenance,0
nothing,0
"property was not maintained and old. Tried calling reservations before arriving 5-6 times but couldn’t reach anyone. even Booking.com executives called but got no reply. Reported this at checkin and one more time after that but got no response.
 Property outdoor was also not maintained.",0.3
The lobby was lively and Center flower setup was beautiful,0.295455
"This review is simply based on the worst experience we had during check in with 3 small kids having travelled for 7 hours. Before arriving I called and received confirmation that check in process will be smooth. Firstly we had a car accident while travelling to the hotel from the Airport which was a shocking experience and the hotel very well knew about this. Once at the hotel me and my family were held hostage by a staff named ""Nivedita"" and her collegue at the front desk even though the key to my room was ready- intimidating me that I double booked for the 3rd of Dec- one through booking.com and one through their website. I kept telling the staff that it is not the case and booking.com has confirmed cancellation- she seemed really angry and upset and kept talking about policies and # of guests- I advised her that I can pay double the price as long as I let go into my room and finally after a lot of whispering to one another we were allowed to go into our room- now close to midnight with 2 toddlers. Within minutes - I was asked to sign a paper which asked me to pay approx $450aud extra a night. I had no option but to sign as I would be out of accomodation if I didnt. 
 Until the last day I was told by many different staffs that booking.com didnt filter the cancellation through and showing as an ACTIVE booking. This is a seperate case I will raise with booking.com as this concerns a privacy and financial risk for customers even though hotel is telling me that 5 star hotels wont charge me if I forward them my cancellation confirmation but in an IDEAL situation this shouldnt be the case.
 This review is not to take a dig at the hotel but to let families with toddlers know what I went through. Also booking.com regards 12 year old as kids and hotel regards them as Adults so buffet will be adult costs. The rest of the experience even though good but the sour first encounter made everything else look fake. Sorry sharing what I genuinely feel.",0.010215
The first nights bad experience basically ruined the entire 3 nights stay experience.,-0.15
"It's not worth it. The breakfast was average and staff were lukewarm. For a luxury hotel, it felt subpar. Could have been better.",0.066667
The location and the facilities were good.,0.7
very dated rooms. old & small bathroom.,0.016667
location and the lobby,0
"Late food delivery.
 I ordered dinner and they didn't deliver for 1.5 hours .
 Then I had to remind them as I was starving",-0.3
Behaviour of the staff,0
No one was there to inform me of where the check in desk was so I ended up at the information desk (as there were also no signs). The room was exceedingly cold and works were going on outside my room even though I specifically asked for a quiet room owing to being extremely jet lagged - 4 back to back flights for work - meaning I needed solitude and rest. I had to call reception 3/4 times for them to understand what I meant about needed a room heater due to the room being so cold and by the time it arrived it was passed midnight.,-0.18125
Personable porters and ambience of the hotel. But seemed to judge wealth on how you’re dressed.,0
Breakfast was not as expected and lack of sitting area. Disappointed with services,-0.425
The entrance was good!,0.875
room was very small and service was poor.,-0.3625
"location was good, breakfast was nice. staff was greeting professionally.",0.466667
"Too much people, busy place, a lot of events. 
 The windows can’t be open. No fresh air. 
 I was very disappointed when I arrived and the receptionist explained to me that I can’t have the room they I had booked because they don’t have rooms of this class. At the end I was accommodated in my booked room but the experience was very unpleasant and disappointed.",-0.34571
food,0
Depending on my previous stay I booked this time as well. But big disappointment...the quality of the in room dining wasn't great. .limited menu...concierge service was terrible.,-0.09167
Ambience Breakfast,0
it’s old and rooms are badly in need of renovation,-0.3
"Amazing location, great brand, very good common areas, excellent breakfast",0.602
"Room rate was high this time, also breakfast was average, taj needs to increase the staff at the check out counter as I also see only one person working which create huge waiting line for customers.",0.1025
it’s been comfortable and pleasant stay always to stay at this property.,0.566667
"food , we order thali and food is really bad we didn’t expect such service from taj palace I did mention same while paying for food .",-0.23333
"hotel is very good and our stay is very good , room is good !",0.898333
"Accommodation is not upto the standard and rooms are stinking with cigarette smell. Though pre-intimated regarding the size of the family, rooms are not arranged properly. Taking too long to checkin. But at Trident and others they do it quickly and rhe staff at front desk are very cooperative. Had a bitter experience at Taj chanakyapuri.",0.063889
Food is good,0.7
"It could have been better if there was much better communication with the staff.
 What i noticed in India is that many promises are not fulfilled and not obligatory, but i didn't think that this applies to hotels like Taj. India's favorite rule is ""tomorrow morning"".
 All the issues that i tried to solve were not solved by the staff, including the general manager. I should make early check-out and asked to change breakfast for dinner with a surcharge of the difference, manager promised to resolve the issue in 5 minutes, I waited 15 minutes, he was even afraid to look in my direction and waited for me to leave lobby.
 I ordered breakfast to go, called to lobby three times, but breakfast was not ordered for me in the early morning.
 There is a cafe with cakes in the lobby, I chose something, staff packed it for 10 minutes, after that I wanted to pay, but staff just left somewhere shaking his head. I waited another 10 minutes as an honest person, waited until someone came up to pay, asked who to pay - no one came up",0.225
"Nice location, spa, breakfast",0.6
"The system of telephone. Since the hotel was soldout, they didn’t have enough staff to cater the busy times. once you make a call, it takes ages for them to pick up and they tell you you will get a call back, but you never receive any call back!",0.025
"i liked everything except the miscommunication with staff. we were also upgraded , however there was lack of communication with the staff.",0.6
"location, food",0
"i liked the staff they were very polite. however, this time taj did not stand up to it’s terms because the hotel was almost sold out and it was very difficult to contact the staff.",0.05
the hotel looks very old from the outside and needs to be renovated urgently. It was very disappointing. the hotel looks so nice from the inside and it does not reflected on the outside whatsoever. also the hotel chef can turn up the vegan level of the kitchen and food.,-0.01
"beautiful hotel, very nice staff, amazing interior design and great facilities.",0.7575
"Front desk is casual, slow and easy going. Coffee shop staff behave similarly too. Guest services phone line is not picked up multiple times. No iron board and box in room. 
 NOT recommended for business travellers. You may like to chose ITC MAURYA next door",-0.06111
Location of the hotel,0
Too many items to list down,0.172222
Only the masala chai at breakfast,0
Why doesn't a representative from booking.com go and stay there. I will pay for the stay. Horrible recommendation by booking.com. very very disappointed,-0.9875
Extra charged for one biscuit packet and soda drink,0
Infra and staff,0
"Bad planning in restaurants. almost never did we get any space to have food, either breakfast or dinner.",-0.7
Location,0
Rooms are pretty rundown and not renovated in years.,0.25
Staff was good.,0.7
the room given was old and dilapidated and we would have never stayed in such a room ever . it was credit card guranteed therfore we were compelled,0.05
location and staff,0
Your restaurants service and staff highly uneducated and behave like a street food vendors,0.16
Only room,0
front office staff is extremely rude and non cooperative. I have stayed at several Taj hotels but never had a bad experiences. This is the first time i have had a bad experience in 5star. such a shame.,-0.24167
beautiful property,0.85
Only Buliding structure was good. Well decorated.,0.35
"Breakfast and dinner have very less variety of food. Cutlery system was very wired, no replacement of spoons . No ice cream in Buffet , food taste was not good.",-0.12222
"Literally mold in the bathroom--and not just a little, quite a bit. This property needs renovation (rooms, that is). They seem to keep the main areas updated but the rooms should be redone.",-0.01042
Friendly staff. Nice lobby and restaurants.,0.4875
room with normal view a bath,0.15
"It wasnt my first time in the Taj. got a room without a bath the view from my window was of construction side and workers., after asking to team to relocate to a bath room because of my kids they allowed me. we ordered 2 meals and the food was not good very poor and not enough western options for kids. half of the time the pool was out of order and that was the main reason for us choosing the Taj.",-0.08857
"Poor behavior of the front desk staff name Roshan.
 Tasteless food.
 Very very slow service and many times ignorance, not attentive Mr.prem in the breakfast.
 really bad experience.",-0.29833
"The management and staff. They need some serious training in hospitality. They were not clear on the policies to charge for food and beverage, Taj across India has no written policies on mandatory deposits at the time of Check-in other than room charges, which we paid in advance, they kept on insisting us to make a deposit. Then they made us stand in line at the cashier during check-out to settle bills. we have traveled to all the luxury hotels and we never had such a bad hospitality experience!",-0.27667
Nice and clean property,0.483333
"Thought we were staying in a property which is considered to be the top property in India, but we’re taken by surprise. To start with, we were misled by one of their rep regarding suite, on top we try to extend our stay, took a screen shot of price and the duty manager proved us wrong that this price isn’t the price he can commit which was really strange. The most upsetting stuff for us was when we were checking out and was told to leave the room in the span of 30 minutes between 11:30 to 12:00.",0.19
everything,0
lot many hidden charges.,0.166667
location,0
ambiance,0
Bath rooms are outdated and furniture in rooms is falling apart.,-0.4
The water kept in the room had a peculiar smell and after taste. Also there was a technical issue with the wash basin tap which was informed to the staff,0
"The breakfast was substandard.
  I noticed something that whenever the food service was exclusive, the taste and the quality was excellent, for example my in room dining experience and that in the tea lounge was superb.
 But,the breakfast was pathetic, both in the terms of choices and quality. Even the coffee was diluted and tasteless like you get in sarkari meetings. I also didn't like the indifferent attitude of the staff at the Capital kitchen. I have had some really good breakfast buffets recently, and this was seriously a bummer.
 My request would be make your breakfast chargeable and serve good food.",0.183333
"The property, the staff, the hospitality, the quick service.",0.333333
"staff very unprofessional, they provide swim suit at extra cost which isn’t any issue however when they don’t have your size they charge for a taxi to get one from local shop! so be aware! staff have selected sighting, they will only provide drinks and engage with you if they feel like it. room was mediocre. I wouldn’t say this is a five star hotel with the experience I’ve had",0.002083
"good size pool, good steam room and jacuzzi",0.7
They served us bad n cold food with limited options of food items... On our anniversary/valentine's!!,-0.47054
Clean n Comfy,0.366667
hidden charges for soft drinks inside room,-0.03333
facilities and breakfast,0
Location,0
Rooms very old like 1960,0.13
"Staff was not as courteous as one would expect from Taj. Staff at front desk needs training about ""You must be genuinely concerned about guest welfare and courteous to the guests rather than just appearing to be so"". It's easily seen through. Waiting period for breakfast is a big disappointment. Turnaround time to deliver fresh tea cups was 25 minutes. Big disappointment. Except for the staff at Spicy duck (they were excellent) the front desk staff left a lot to be desired.",0.193939
Location,0
"rude staff, especially restaurant staff. size of room was bit small. Breakfast spread was limited",-0.15536
"The staff attitude was cold.. I have had so much better and warmer Taj staff,",-0.05
The overall cleanliness.,0
when I went to ask for an omlette the guy was just starring at me. That I feel was bad. ( he was not the cook but one of the staff standing next to him.) he later gave the omlette dish. If he did not understand the question or so he could have asked rather than stare.,-0.23333
"We were told that the only drink free with the buffet dinner was water. That i found strange. Even smaller hotels give a welcome drink or something. Room was getting cold. Breakfirst was nice, service was a bit slow if you ask for some dish to be served at the table. In one case when I went to ask for an omlette the guy was just starring at me. That was bad. Room was great.",0.095
Room service. Delayed for almost 2 hours.,0
"Worst thing is with out letting us know they put nuts and drinks in the room
 we assumed that it is free of cost which we had learned after checked out the room
 which again charges almost room cost
 No body had asked to put those nuts and drinks where Kids can easily it, with the brand Taj we had assumed that it is free of cost but it was worst and worst experience
 I never suggest Taj to any one with this type of unknown things included
 One more thing even though it is free, they did not give Raizer for removing the mustache hair which we had to ask but nuts and other stuff which is expensive and nobody knows unless some body experiences this problem
 I never suggest any one Taj palace",-0.1447
Breakfast,0
Staff and service,0
"Most of the hotel staff is highly unprofessional especially Mr Prateek,Mr Dipankar.
 Not bothered about guest services .",0.22
welcome drink/view/ Room beds,0.8
we were a couple but were given twin beds .Inspite fo request they didn't bother,0
"the hotel was too crowded, check in was disorganised, no queues followed and took 40 mins despite reconfirmation in the morning. 
 The helpdesk was slow and did not follow up when dialled from the room.
 Despite prior information of 3 person for the room, it had towels and toiletries barely for 2.
 Not the usual Taj level of efficiency.",-0.125
"the in room service stewards were cheerful n efficient and responsive.
 the suite was well furnished.",0.4
"The shower wasn't working, we could not shower for 2nights. We had complained but nothing was done. The tub was not conducive for a shower!! Receptionist was incompetent. All promises but no action taken!!",-0.29896
Service at the breakfast table was good.,0.7
"One of the worst hotel experience. . If you want to order food from in room dining nobody is bothered to pick up the phone on guest service same goes for Duty manger.
 If you go to hotel restaurants they straightaway tells you we are sold out or it’s booked for party . If you order food from outside they don’t allow it in.
 They don’t have dedicated bar only one which is near the pool has limited seating and its hard to find place if u want ice in the room one u have to pay 500 plus taxes for the same.
 For breakfast most of the days u have to wait for 40 minutes for ur turn.",-0.08479
Old property without proper renovation,0.05
Hospitality,0
We were late for breakfast by 10 minutes and were asked to pay. The food at the property is average with prices more expensive than a fancy restaurant in Delhi. We racked up a huge bill got bad food cor our three meals,-0.125
Great spa and decent rooms.,0.483333
Good,0.7
Good,0.7
The hotel didn’t consider the special requests. Throughout the stay there was disturbance in the room as some or the other movement was taking place. Food was also bit tasty!,0.100446
Just the location.,0
"Breakfast Buffet is not at all up to the mark. Other properties have far better in the food making.
 Parathas were so hard & very thick, You need strong teeth's to chew & spices were literally over in it.
 Dosa & Utpam etc... has unnecessarily oily. 
 I don't believe that served by Taj, Its like untrained chefs were deployed in buffet.
 Staff over main entrance has behave like Senseless / Untrained security, they don't have basic sense of what exactly were allowed or not allowed in hotel premises.",0.024333
"Rooms are very clean, room service were good & fast. Happy with the response.
 Ambience of hotel is good / neat & clean.",0.540556
"Simple stuff like quilt delivery during has taken 45 mins, ACs have stop working post 1 am and TV was not working for 2 rooms out of 3. Kids meal parcelled during check out was completely burnt and smell was so high that whole car windows had to be opened. Not sure whether Taj is living up to its brand and royalty which it used to be.",0.042
Ambience and location,0
Food was not very good,-0.26923
Pool,0
Food could have been improved. need more variety.,0.5
Pretty good. Could have added more varieties though.,0.483333
"breakfast -very good
 room was okay
 dinner is highly overpriced and the food was not worth it .",0.355
"Room service is bad, no one responds. If you order food, they will commit 40mis, but will takes 1-1.2 hrs to serve that too after lot of reminders",-0.7
Clean and well maintained property,0.366667
"I stayed in room 202, and during the entire stay the suit room was smelling of an old damp room. 
 There was a 1 hour waiting for breakfast where the staff told me about the second buffet area at the diwan hall 40 mins after waiting for breakfast! 
 After reaching the diwan hall - despite ordering dosa n pancakes & waffles at the counter n repeatedly to diff staff , the order never came only.",0.025
Yes can be better,0.5
We had no breakfast,0
"staff was very rude, we did not get what we paid for",-0.39
clean and spacious,0.366667
everything,0
nothing,0
one needs to experience the Taj ! can’t describe in words,0
All,0
"Food,hospitality",0
"I don't like the attitude of abhinav on the reception,evening time I met him when I checked inn,I don't remember the name exactly it's Vaibhav or Abhinav,he is not polite.. Rest everything is good..",0.475
Nothing,0
"Hospitality
 Ambience
 All time excellent",1
Good service of all,0.7
All Staff responce language is very sweet,0.455
Menu for breakfast should have more variety daily,0.25
"Accessibility to surrounding shopping, leisure etc",0
The hotel didn’t have enough staff at the reception area for check-in and check-out. I had to wait a long time to check-out because only 1 person was on the counter,-0.01667
Good food and the rooms were of sufficient size.,0.7
Not setting the Taj standard and quite rude service from the hotel staff.,-0.15
Exceptionally long check-in and checkout time. Totally mismanaged.,-0.025
Given complementary late check-out because of the one hour that we were made to wait while check-in.,-0.3
The property is ageing. Not what it used to be.,0
Room was comfortable. Staff was courteous and helpful.,0.5
Good staff,0.7